name,description,url,framework,category,subcategory,project_tags,production_ready,learning_value,sacred_circuits_relevance,language,platform,use_cases,notes
AudioBuffer,Core class for multi-channel audio sample buffer manipulation,https://docs.juce.com/master/classAudioBuffer.html,JUCE,Audio Basics,Buffers,Orbs;Pantheon,true,high,high,C++,cross-platform,Audio storage and manipulation for all processing pipelines,Foundation class for all JUCE audio work
AudioChannelSet,Manages channel layout configuration for mono/stereo/surround,https://docs.juce.com/master/classAudioChannelSet.html,JUCE,Audio Basics,Buffers,Orbs;Ritual,true,medium,medium,C++,cross-platform,Spatial audio channel routing and surround configurations,Important for spatial audio in Ritual experiences
MidiMessage,Core MIDI message creation and parsing,https://docs.juce.com/master/classMidiMessage.html,JUCE,Audio Basics,MIDI,Pantheon;Orbs,true,high,medium,C++,cross-platform,MIDI control of deity voice parameters and oracle interactions,Enables MIDI-triggered oracle events
MidiBuffer,Time-stamped container for MIDI event sequences,https://docs.juce.com/master/classMidiBuffer.html,JUCE,Audio Basics,MIDI,Pantheon;Orbs,true,medium,medium,C++,cross-platform,Buffering MIDI events for real-time deity voice control,Works with MidiMessage for event sequencing
MidiFile,Reading and writing Standard MIDI Files,https://docs.juce.com/master/classMidiFile.html,JUCE,Audio Basics,MIDI,Orbs,true,medium,low,C++,cross-platform,Loading pre-composed MIDI sequences for ambient oracle music,File-based MIDI storage
Synthesiser,Polyphonic synthesizer framework with voice management,https://docs.juce.com/master/classSynthesiser.html,JUCE,Audio Basics,Synthesis,Pantheon;Ritual,true,high,high,C++,cross-platform,Synthesizing deity voice effects and oracle ambient tones,Base class for custom voice synthesis
SynthesiserVoice,Individual voice implementation for polyphonic synthesis,https://docs.juce.com/master/classSynthesiserVoice.html,JUCE,Audio Basics,Synthesis,Pantheon;Ritual,true,high,high,C++,cross-platform,Custom voice rendering for each deity character,Override for deity-specific timbres
MPESynthesiser,MIDI Polyphonic Expression synthesizer for expressive control,https://docs.juce.com/master/classMPESynthesiser.html,JUCE,Audio Basics,MIDI,Ritual,true,medium,medium,C++,cross-platform,Expressive real-time control of oracle sound parameters,Advanced MIDI expression support
FloatVectorOperations,SIMD-optimized vector math operations on audio samples,https://docs.juce.com/master/classFloatVectorOperations.html,JUCE,Audio Basics,Performance,Orbs;Ritual,true,medium,medium,C++,cross-platform,High-performance audio buffer processing,Critical for real-time performance
dsp::FFT,Fast Fourier Transform for spectral analysis and processing,https://docs.juce.com/master/classdsp_1_1FFT.html,JUCE,DSP,Spectral,Orbs;Pantheon,true,high,high,C++,cross-platform,Spectral analysis for audio-reactive 3D visuals and voice analysis,Core of spectral visualization pipeline
dsp::Convolution,Convolution engine for impulse response processing,https://docs.juce.com/master/classdsp_1_1Convolution.html,JUCE,DSP,Effects,Ritual;Pantheon,true,high,high,C++,cross-platform,Sacred space reverb via IR convolution for oracle ambience,Load temple/cave impulse responses
dsp::IIR::Filter,Infinite impulse response filter for real-time audio,https://docs.juce.com/master/classdsp_1_1IIR_1_1Filter.html,JUCE,DSP,Filters,Pantheon;Orbs,true,high,high,C++,cross-platform,Formant filtering for deity voice shaping,Essential for voice character design
dsp::FIR::Filter,Finite impulse response filter for linear-phase processing,https://docs.juce.com/master/classdsp_1_1FIR_1_1Filter.html,JUCE,DSP,Filters,Pantheon;Orbs,true,high,medium,C++,cross-platform,Clean filtering without phase distortion for voice processing,Linear phase preserves voice clarity
dsp::Oscillator,Waveform generator with anti-aliasing for synthesis,https://docs.juce.com/master/classdsp_1_1Oscillator.html,JUCE,DSP,Synthesis,Ritual;Orbs,true,high,high,C++,cross-platform,Generating oracle drone tones and ambient sine/saw waves,Basis for ambient sound design
dsp::Reverb,Algorithmic reverb processor,https://docs.juce.com/master/classdsp_1_1Reverb.html,JUCE,DSP,Effects,Ritual;Pantheon,true,high,high,C++,cross-platform,Adding sacred space ambience to deity voices,Quick reverb without IR loading
dsp::Compressor,Dynamic range compressor,https://docs.juce.com/master/classdsp_1_1Compressor.html,JUCE,DSP,Dynamics,Pantheon,true,high,medium,C++,cross-platform,Leveling deity voice dynamics for consistent oracle delivery,Prevents voice clipping
dsp::Limiter,Peak limiter for output protection,https://docs.juce.com/master/classdsp_1_1Limiter.html,JUCE,DSP,Dynamics,Pantheon;Orbs,true,medium,medium,C++,cross-platform,Output protection for Spirit Sphere speakers,Safety for hardware output
dsp::NoiseGate,Noise gate for removing background noise,https://docs.juce.com/master/classdsp_1_1NoiseGate.html,JUCE,DSP,Dynamics,Pantheon,true,medium,medium,C++,cross-platform,Cleaning deity voice input from ambient noise,Important for voice clarity
dsp::Chorus,Chorus effect processor,https://docs.juce.com/master/classdsp_1_1Chorus.html,JUCE,DSP,Effects,Pantheon;Ritual,true,medium,high,C++,cross-platform,Ethereal chorus on deity voices for otherworldly quality,Deity voice enhancement
dsp::Phaser,Phaser effect processor,https://docs.juce.com/master/classdsp_1_1Phaser.html,JUCE,DSP,Effects,Ritual,true,medium,medium,C++,cross-platform,Psychedelic phase effects for oracle ambience,Ambient sound design
dsp::WaveShaper,Nonlinear waveshaping distortion,https://docs.juce.com/master/classdsp_1_1WaveShaper.html,JUCE,DSP,Effects,Ritual;Pantheon,true,medium,medium,C++,cross-platform,Harmonic saturation for deity voice warmth,Subtle saturation adds character
dsp::DelayLine,Variable-length delay line for echo and effects,https://docs.juce.com/master/classdsp_1_1DelayLine.html,JUCE,DSP,Effects,Ritual,true,high,high,C++,cross-platform,Echo effects for oracle cave ambience and spatial depth,Foundation for delay-based effects
dsp::Panner,Stereo panning processor,https://docs.juce.com/master/classdsp_1_1Panner.html,JUCE,DSP,Spatial,Ritual;Orbs,true,medium,high,C++,cross-platform,Spatial positioning of deity voices in stereo field,Immersive oracle experience
dsp::Oversampling,Oversampling for anti-aliased nonlinear processing,https://docs.juce.com/master/classdsp_1_1Oversampling.html,JUCE,DSP,Performance,Orbs,true,medium,low,C++,cross-platform,Quality improvement for waveshaping and saturation,Reduces aliasing artifacts
dsp::StateVariableTPTFilter,Multi-mode SVF filter (LP/HP/BP/Notch),https://docs.juce.com/master/classdsp_1_1StateVariableTPTFilter.html,JUCE,DSP,Filters,Pantheon;Orbs,true,high,high,C++,cross-platform,Versatile filtering for voice formants and spectral shaping,Most flexible filter type
dsp::LadderFilter,Classic analog-modeled ladder filter,https://docs.juce.com/master/classdsp_1_1LadderFilter.html,JUCE,DSP,Filters,Ritual;Pantheon,true,medium,high,C++,cross-platform,Warm analog-style filtering for oracle ambient pads,Resonant sweep effects
dsp::LinkwitzRileyFilter,Crossover filter for multi-band processing,https://docs.juce.com/master/classdsp_1_1LinkwitzRileyFilter.html,JUCE,DSP,Filters,Orbs,true,medium,medium,C++,cross-platform,Splitting audio into frequency bands for reactive visuals,Multi-band analysis for LED response
dsp::BallisticsFilter,Attack/release envelope follower,https://docs.juce.com/master/classdsp_1_1BallisticsFilter.html,JUCE,DSP,Dynamics,Orbs;Ritual,true,medium,high,C++,cross-platform,Envelope following for audio-reactive LED animations,Smooth level tracking for visuals
dsp::WindowingFunction,Window functions for spectral analysis (Hann/Hamming/Blackman),https://docs.juce.com/master/classdsp_1_1WindowingFunction.html,JUCE,DSP,Spectral,Orbs,true,medium,medium,C++,cross-platform,Windowing for FFT-based spectral visualization,Required for clean FFT analysis
dsp::ProcessorChain,Chain multiple DSP processors in series,https://docs.juce.com/master/classdsp_1_1ProcessorChain.html,JUCE,DSP,Infrastructure,Pantheon;Ritual,true,high,medium,C++,cross-platform,Building deity voice processing chains,Composable signal processing
dsp::DryWetMixer,Blend between dry and wet signal paths,https://docs.juce.com/master/classdsp_1_1DryWetMixer.html,JUCE,DSP,Infrastructure,Pantheon;Ritual,true,medium,medium,C++,cross-platform,Controlling effect intensity on deity voices,Essential for tasteful effects
AudioDeviceManager,Manages audio hardware selection and configuration,https://docs.juce.com/master/classAudioDeviceManager.html,JUCE,Audio Devices,Hardware,Orbs;Ritual,true,high,high,C++,cross-platform,Managing Spirit Sphere audio I/O hardware,Device enumeration and selection
AudioIODevice,Represents a physical audio input/output device,https://docs.juce.com/master/classAudioIODevice.html,JUCE,Audio Devices,Hardware,Orbs,true,medium,medium,C++,cross-platform,Interfacing with Spirit Sphere audio hardware,Low-level device access
MidiInput,Receives MIDI messages from hardware controllers,https://docs.juce.com/master/classMidiInput.html,JUCE,Audio Devices,MIDI Hardware,Pantheon;Orbs,true,medium,medium,C++,cross-platform,Physical MIDI controller input for oracle interactions,Hardware MIDI receive
AudioProcessor,Core base class for audio plugin and standalone processors,https://docs.juce.com/master/classAudioProcessor.html,JUCE,Plugin Hosting,Processor,Pantheon;Ritual,true,high,high,C++,cross-platform,Building standalone deity voice processor application,Foundation for audio app architecture
AudioPluginInstance,Loaded plugin instance for hosting third-party effects,https://docs.juce.com/master/classAudioPluginInstance.html,JUCE,Plugin Hosting,Hosting,Ritual,true,high,medium,C++,cross-platform,Hosting reverb/delay VST plugins for oracle ambience,Load commercial reverbs
AudioProcessorValueTreeState,Thread-safe parameter state with undo and serialization,https://docs.juce.com/master/classAudioProcessorValueTreeState.html,JUCE,Plugin Hosting,Parameters,Pantheon,true,high,medium,C++,cross-platform,Managing deity voice effect parameters with presets,Per-deity parameter presets
AudioFormatManager,Manages audio file format codecs for reading/writing,https://docs.juce.com/master/classAudioFormatManager.html,JUCE,File I/O,Formats,Orbs;Pantheon,true,high,medium,C++,cross-platform,Loading deity voice samples and oracle audio assets,Multi-format file support
AudioFormatReader,Reads audio data from files in various formats,https://docs.juce.com/master/classAudioFormatReader.html,JUCE,File I/O,Formats,Orbs;Pantheon,true,high,medium,C++,cross-platform,Reading WAV/FLAC/OGG oracle sound files,Streaming file reads
AudioTransportSource,Playback transport control with start/stop/seek,https://docs.juce.com/master/classAudioTransportSource.html,JUCE,File I/O,Playback,Orbs;Ritual,true,high,medium,C++,cross-platform,Controlling oracle audio playback with transport,Play/pause/seek for audio files
PitchYin,Fundamental frequency estimation using YIN algorithm,https://essentia.upf.edu/reference/std_PitchYin.html,Essentia,Pitch,Detection,Pantheon,true,high,high,C++;Python,cross-platform,Detecting deity voice pitch for real-time visualization,Classic monophonic pitch detection
PitchYinFFT,FFT-based YIN pitch estimation for faster processing,https://essentia.upf.edu/reference/std_PitchYinFFT.html,Essentia,Pitch,Detection,Pantheon,true,high,high,C++;Python,cross-platform,Fast pitch tracking for deity voice analysis,More efficient than time-domain YIN
PitchMelodia,Predominant melody extraction using MELODIA algorithm,https://essentia.upf.edu/reference/std_PitchMelodia.html,Essentia,Pitch,Melody,Pantheon,true,high,high,C++;Python,cross-platform,Extracting melody contour from deity voice recordings,State-of-the-art melody extraction
PitchCREPE,Deep learning pitch estimation using CREPE neural network,https://essentia.upf.edu/reference/std_PitchCREPE.html,Essentia,Pitch,Detection,Pantheon,true,high,high,C++;Python,cross-platform,ML-based pitch detection for deity voice analysis,Most accurate pitch method available
Vibrato,Detects vibrato presence and estimates rate/extent,https://essentia.upf.edu/reference/std_Vibrato.html,Essentia,Pitch,Analysis,Pantheon,true,medium,high,C++;Python,cross-platform,Analyzing vibrato in deity voice performances,Voice expressiveness metric
MFCC,Mel-frequency cepstral coefficients for timbre analysis,https://essentia.upf.edu/reference/std_MFCC.html,Essentia,Spectral,Cepstral,Pantheon;Orbs,true,high,high,C++;Python;JavaScript,cross-platform,Voice timbre fingerprinting for deity identification,Core feature for voice classification
MelBands,Energy distribution across perceptual mel frequency bands,https://essentia.upf.edu/reference/std_MelBands.html,Essentia,Spectral,Bands,Orbs,true,high,high,C++;Python;JavaScript,cross-platform,Mel-scale spectral visualization for audio-reactive LEDs,Perceptually-weighted spectrum display
BarkBands,Energy in Bark-scale critical frequency bands,https://essentia.upf.edu/reference/std_BarkBands.html,Essentia,Spectral,Bands,Orbs,true,high,medium,C++;Python,cross-platform,Psychoacoustic band analysis for LED frequency mapping,Alternative to mel bands
SpectralCentroidTime,Brightness measurement as spectral center of gravity,https://essentia.upf.edu/reference/std_SpectralCentroidTime.html,Essentia,Spectral,Features,Orbs;Pantheon,true,high,high,C++;Python;JavaScript,cross-platform,Mapping voice brightness to LED color temperature,Key descriptor for audio-reactive visuals
SpectralContrast,Spectral peak-valley contrast measurement,https://essentia.upf.edu/reference/std_SpectralContrast.html,Essentia,Spectral,Features,Orbs,true,medium,medium,C++;Python,cross-platform,Texture analysis for varying LED animation patterns,Distinguishes harmonic vs noisy content
SpectralComplexity,Number of spectral peaks as complexity measure,https://essentia.upf.edu/reference/std_SpectralComplexity.html,Essentia,Spectral,Features,Orbs,true,medium,medium,C++;Python,cross-platform,Complexity-driven animation intensity for oracle visuals,More peaks = more complex sound
Flux,Spectral change rate between consecutive frames,https://essentia.upf.edu/reference/std_Flux.html,Essentia,Spectral,Features,Orbs;Ritual,true,high,high,C++;Python;JavaScript,cross-platform,Detecting sonic transitions to trigger visual changes,Onset-like feature for reactivity
RollOff,Frequency below which N% of spectral energy resides,https://essentia.upf.edu/reference/std_RollOff.html,Essentia,Spectral,Features,Orbs,true,medium,medium,C++;Python,cross-platform,Spectral rolloff for voice brightness classification,Distinguishes bright vs dark sounds
HPCP,Harmonic Pitch Class Profile for tonal content analysis,https://essentia.upf.edu/reference/std_HPCP.html,Essentia,Tonal,Chroma,Orbs;Pantheon,true,high,high,C++;Python,cross-platform,Harmonic content visualization as chromatic circle for oracle,Maps pitch to color wheel
Key,Musical key estimation from harmonic pitch profiles,https://essentia.upf.edu/reference/std_Key.html,Essentia,Tonal,Key,Orbs;Ritual,true,high,high,C++;Python,cross-platform,Detecting key of oracle ambient music for mood mapping,Key = emotional color mapping
ChordsDetection,Chord sequence estimation from pitch class profiles,https://essentia.upf.edu/reference/std_ChordsDetection.html,Essentia,Tonal,Chords,Orbs,true,medium,medium,C++;Python,cross-platform,Chord progression analysis for oracle music generation,Harmonic context awareness
Dissonance,Sensory dissonance measurement from spectral peaks,https://essentia.upf.edu/reference/std_Dissonance.html,Essentia,Tonal,Harmony,Ritual;Orbs,true,medium,high,C++;Python,cross-platform,Measuring tension/resolution for dramatic oracle moments,Consonance-dissonance as narrative device
Inharmonicity,Deviation from perfect harmonic series,https://essentia.upf.edu/reference/std_Inharmonicity.html,Essentia,Tonal,Harmony,Pantheon,true,medium,medium,C++;Python,cross-platform,Analyzing voice inharmonicity for deity character design,Each deity has unique harmonic signature
BeatTrackerMultiFeature,Beat position estimation using multiple onset features,https://essentia.upf.edu/reference/std_BeatTrackerMultiFeature.html,Essentia,Rhythm,Beat Tracking,Orbs;Ritual,true,high,high,C++;Python,cross-platform,Beat-synchronized LED animations for Spirit Sphere,Primary beat tracker for visual sync
BeatTrackerDegara,Beat tracking using complex spectral difference,https://essentia.upf.edu/reference/std_BeatTrackerDegara.html,Essentia,Rhythm,Beat Tracking,Orbs;Ritual,true,high,high,C++;Python,cross-platform,Alternative beat detection for robust LED synchronization,Complementary to MultiFeature tracker
RhythmExtractor2013,Complete rhythm analysis with BPM and beat positions,https://essentia.upf.edu/reference/std_RhythmExtractor2013.html,Essentia,Rhythm,Extraction,Orbs,true,high,high,C++;Python,cross-platform,Full rhythm analysis for oracle music reactive visuals,All-in-one rhythm feature extractor
OnsetDetection,Onset detection functions (HFC/complex/flux methods),https://essentia.upf.edu/reference/std_OnsetDetection.html,Essentia,Rhythm,Onsets,Orbs;Ritual,true,high,high,C++;Python;JavaScript,cross-platform,Detecting sound onsets to trigger LED flash events,Multiple onset detection methods
Danceability,Danceability estimation from rhythmic features,https://essentia.upf.edu/reference/std_Danceability.html,Essentia,Rhythm,High-Level,Orbs,true,medium,medium,C++;Python,cross-platform,Energy classification for oracle ambient mood setting,Fun high-level descriptor
TempoCNN,Deep learning tempo estimation using convolutional networks,https://essentia.upf.edu/reference/std_TempoCNN.html,Essentia,Rhythm,Tempo,Orbs,true,high,medium,C++;Python,cross-platform,ML-based tempo detection for precise beat-sync visuals,Neural network tempo estimation
NoveltyCurve,Onset detection function from spectral band differences,https://essentia.upf.edu/reference/std_NoveltyCurve.html,Essentia,Rhythm,Onsets,Orbs,true,medium,medium,C++;Python,cross-platform,Novelty-based onset detection for transition effects,Foundation for beat tracking
LoudnessEBUR128,EBU R128 broadcast loudness measurement,https://essentia.upf.edu/reference/std_LoudnessEBUR128.html,Essentia,Loudness,Measurement,Pantheon;Orbs,true,high,high,C++;Python,cross-platform,Broadcast-standard loudness for deity voice normalization,Industry standard loudness metering
ReplayGain,ReplayGain loudness normalization value,https://essentia.upf.edu/reference/std_ReplayGain.html,Essentia,Loudness,Normalization,Pantheon,true,high,medium,C++;Python,cross-platform,Normalizing deity voice recordings to consistent level,Cross-track loudness matching
DynamicComplexity,Average absolute deviation of loudness over time,https://essentia.upf.edu/reference/std_DynamicComplexity.html,Essentia,Loudness,Dynamics,Orbs;Ritual,true,medium,high,C++;Python,cross-platform,Mapping dynamic range to visual intensity variation,Quiet=subtle vs loud=dramatic visuals
Envelope,Signal envelope via non-symmetric lowpass filter,https://essentia.upf.edu/reference/std_Envelope.html,Essentia,Envelope/SFX,Envelope,Orbs;Ritual,true,high,high,C++;Python,cross-platform,Amplitude envelope for smooth audio-reactive LED control,Smooth level following for visuals
LogAttackTime,Log attack time of signal envelope,https://essentia.upf.edu/reference/std_LogAttackTime.html,Essentia,Envelope/SFX,Transients,Orbs,true,medium,medium,C++;Python,cross-platform,Distinguishing percussive vs sustained sounds for LED mode,Fast attack = flash vs slow = glow
Energy,Signal energy computation,https://essentia.upf.edu/reference/std_Energy.html,Essentia,Statistics,Basic,Orbs;Ritual,true,high,high,C++;Python;JavaScript,cross-platform,Frame energy for LED brightness mapping,Most basic audio-reactive feature
RMS,Root mean square level of audio signal,https://essentia.upf.edu/reference/std_RMS.html,Essentia,Statistics,Basic,Orbs;Ritual,true,high,high,C++;Python;JavaScript,cross-platform,RMS level for smooth LED brightness control,Better than peak for visual smoothness
ZeroCrossingRate,Rate of sign changes in audio signal,https://essentia.upf.edu/reference/std_ZeroCrossingRate.html,Essentia,Statistics,Basic,Orbs;Pantheon,true,medium,medium,C++;Python;JavaScript,cross-platform,Noisiness estimation for voice quality monitoring,High ZCR = noisy/breathy voice
Entropy,Shannon entropy of signal distribution,https://essentia.upf.edu/reference/std_Entropy.html,Essentia,Statistics,Information,Orbs,true,medium,medium,C++;Python,cross-platform,Signal randomness for oracle visual chaos mapping,Entropy drives visual complexity
EqualLoudness,Equal-loudness contour filter (ISO 226),https://essentia.upf.edu/reference/std_EqualLoudness.html,Essentia,Filters,Psychoacoustic,Pantheon;Orbs,true,medium,medium,C++;Python,cross-platform,Perceptual frequency weighting for natural-sounding analysis,Matches human hearing perception
DCRemoval,DC offset removal via highpass filter,https://essentia.upf.edu/reference/std_DCRemoval.html,Essentia,Filters,Utility,Pantheon,true,high,low,C++;Python,cross-platform,Removing DC offset from deity voice recordings,Essential preprocessing step
LPC,Linear Predictive Coefficients for vocal tract modeling,https://essentia.upf.edu/reference/std_LPC.html,Essentia,Spectral,Formants,Pantheon,true,high,high,C++;Python,cross-platform,Vocal tract analysis for deity voice formant characterization,Key for voice identity modeling
Chromagram,Constant-Q chromagram computation via FFT,https://essentia.upf.edu/reference/std_Chromagram.html,Essentia,Tonal,Chroma,Orbs,true,high,high,C++;Python,cross-platform,Chromatic pitch visualization as color wheel for oracle sphere,Beautiful tonal visualization
ClickDetector,Impulsive noise detection for audio quality,https://essentia.upf.edu/reference/std_ClickDetector.html,Essentia,Audio Problems,Detection,Pantheon,true,medium,medium,C++;Python,cross-platform,Quality control for deity voice recordings,Automated QA for voice assets
SNR,Signal-to-noise ratio estimation,https://essentia.upf.edu/reference/std_SNR.html,Essentia,Audio Problems,Quality,Pantheon,true,medium,medium,C++;Python,cross-platform,Voice recording quality assessment for deity audio,Quality gate for production audio
SBic,Audio segmentation using Bayesian Information Criterion,https://essentia.upf.edu/reference/std_SBic.html,Essentia,Segmentation,Structural,Orbs;Pantheon,true,medium,medium,C++;Python,cross-platform,Segmenting oracle readings into structural sections,Automatic section detection
HarmonicModelAnal,Harmonic model analysis for sinusoidal decomposition,https://essentia.upf.edu/reference/std_HarmonicModelAnal.html,Essentia,Synthesis,Analysis,Pantheon;Ritual,true,medium,high,C++;Python,cross-platform,Decomposing deity voices into harmonic components,Analysis-synthesis for voice transformation
SineModelSynth,Sinusoidal model synthesis from analysis data,https://essentia.upf.edu/reference/std_SineModelSynth.html,Essentia,Synthesis,Resynthesis,Pantheon;Ritual,true,medium,high,C++;Python,cross-platform,Resynthesizing deity voices with modified harmonics,Creative voice transformation
TensorflowPredictMusiCNN,Music auto-tagging using MusiCNN deep learning model,https://essentia.upf.edu/reference/std_TensorflowPredictMusiCNN.html,Essentia,Machine Learning,Classification,Orbs,true,high,medium,C++;Python,cross-platform,Auto-classifying oracle ambient music by mood/genre,Pre-trained music understanding
TensorflowPredictVGGish,Audio feature extraction using VGGish embeddings,https://essentia.upf.edu/reference/std_TensorflowPredictVGGish.html,Essentia,Machine Learning,Embeddings,Orbs;Pantheon,true,high,medium,C++;Python,cross-platform,Audio embedding space for deity voice similarity search,Transfer learning audio features
Chromaprinter,Audio fingerprinting using Chromaprint algorithm,https://essentia.upf.edu/reference/std_Chromaprinter.html,Essentia,Fingerprinting,Identification,Orbs,true,high,low,C++;Python,cross-platform,Identifying oracle audio assets by fingerprint,Audio asset management
MusicExtractor,All-in-one music feature extraction pipeline,https://essentia.upf.edu/reference/std_MusicExtractor.html,Essentia,Extractors,Full Pipeline,Orbs;Pantheon,true,high,high,C++;Python,cross-platform,Complete feature extraction for oracle audio analysis,Extracts hundreds of features at once
Essentia.js,JavaScript port of Essentia for web-based audio analysis,https://mtg.github.io/essentia.js/,Essentia,Web,Full Library,Orbs;Pantheon;Ritual,true,high,high,JavaScript,web,Browser-based audio analysis for oracle card web experience,Enables client-side audio features
MonoLoader,Audio file loader with automatic downmix and resampling,https://essentia.upf.edu/reference/std_MonoLoader.html,Essentia,Input/Output,Loading,Pantheon;Orbs,true,high,medium,C++;Python,cross-platform,Loading deity voice files for analysis pipeline,Simplest way to load audio
AudioLoader,Multi-channel audio file loader with metadata,https://essentia.upf.edu/reference/std_AudioLoader.html,Essentia,Input/Output,Loading,Pantheon;Orbs,true,high,medium,C++;Python,cross-platform,Loading audio with metadata for oracle asset management,Preserves channel and metadata info
Windowing,Window functions (Hann/Hamming/Blackman) for spectral analysis,https://essentia.upf.edu/reference/std_Windowing.html,Essentia,Standard,Preprocessing,Orbs,true,high,medium,C++;Python;JavaScript,cross-platform,Windowing frames before FFT for spectral visualization,Required step in spectral analysis
FrameCutter,Slices audio signal into overlapping analysis frames,https://essentia.upf.edu/reference/std_FrameCutter.html,Essentia,Standard,Preprocessing,Orbs;Pantheon,true,high,medium,C++;Python;JavaScript,cross-platform,Frame-by-frame audio analysis for real-time features,Foundation of frame-based analysis
Spectrum,Magnitude spectrum computation from time-domain signal,https://essentia.upf.edu/reference/std_Spectrum.html,Essentia,Standard,Spectral,Orbs,true,high,high,C++;Python;JavaScript,cross-platform,Basic spectrum for LED frequency band visualization,Core spectral representation
AutoCorrelation,Autocorrelation for periodicity and pitch analysis,https://essentia.upf.edu/reference/std_AutoCorrelation.html,Essentia,Standard,Analysis,Pantheon,true,medium,medium,C++;Python,cross-platform,Periodicity detection in deity voice signals,Foundation for pitch detection
ConstantQ,Constant-Q transform with logarithmic frequency resolution,https://essentia.upf.edu/reference/std_ConstantQ.html,Essentia,Standard,Spectral,Orbs,true,high,high,C++;Python,cross-platform,Musical frequency resolution for oracle chromatic visualization,Better than FFT for musical content
Resample,Audio signal resampling to target sample rate,https://essentia.upf.edu/reference/std_Resample.html,Essentia,Standard,Utility,Orbs;Pantheon,true,high,low,C++;Python,cross-platform,Sample rate conversion for Spirit Sphere hardware compatibility,Match hardware sample rates
PCA,Principal Component Analysis for feature reduction,https://essentia.upf.edu/reference/std_PCA.html,Essentia,Transformations,Dimensionality,Pantheon,true,medium,medium,C++;Python,cross-platform,Reducing deity voice feature dimensions for classification,Feature space compression
CrossSimilarityMatrix,Euclidean cross-similarity between feature sequences,https://essentia.upf.edu/reference/std_CrossSimilarityMatrix.html,Essentia,Music Similarity,Comparison,Orbs,true,medium,medium,C++;Python,cross-platform,Finding similar oracle readings or ambient tracks,Content-based similarity
FadeDetection,Detect fade-in and fade-out regions in audio,https://essentia.upf.edu/reference/std_FadeDetection.html,Essentia,Duration/Silence,Detection,Pantheon;Orbs,true,medium,low,C++;Python,cross-platform,Detecting fades in deity voice recordings for editing,Automated edit point detection
StartStopSilence,Detect where sound begins and ends in recording,https://essentia.upf.edu/reference/std_StartStopSilence.html,Essentia,Duration/Silence,Detection,Pantheon,true,medium,medium,C++;Python,cross-platform,Trimming silence from deity voice recordings,Auto-trim for voice assets
ERBBands,Equivalent Rectangular Bandwidth frequency band energies,https://essentia.upf.edu/reference/std_ERBBands.html,Essentia,Spectral,Bands,Orbs,true,medium,medium,C++;Python,cross-platform,Auditory-model band analysis for natural LED response,Closest to human cochlear response
GFCC,Gammatone-frequency cepstral coefficients,https://essentia.upf.edu/reference/std_GFCC.html,Essentia,Spectral,Cepstral,Pantheon,true,medium,medium,C++;Python,cross-platform,Alternative voice timbre features based on auditory model,Complementary to MFCC for voice ID
BFCC,Bark-frequency cepstral coefficients,https://essentia.upf.edu/reference/std_BFCC.html,Essentia,Spectral,Cepstral,Pantheon,true,medium,medium,C++;Python,cross-platform,Bark-scale voice features for deity classification,Psychoacoustic timbre features
TuningFrequency,Concert pitch / tuning frequency estimation,https://essentia.upf.edu/reference/std_TuningFrequency.html,Essentia,Tonal,Tuning,Orbs;Ritual,true,medium,medium,C++;Python,cross-platform,Detecting tuning of oracle ambient instruments,432Hz vs 440Hz detection
HarmonicPeaks,Harmonic peak extraction from spectral peaks,https://essentia.upf.edu/reference/std_HarmonicPeaks.html,Essentia,Tonal,Harmony,Pantheon,true,medium,high,C++;Python,cross-platform,Extracting harmonic structure of deity voices,Voice harmonic analysis
Tristimulus,Timbre descriptor based on harmonic energy distribution,https://essentia.upf.edu/reference/std_Tristimulus.html,Essentia,Tonal,Timbre,Pantheon,true,medium,medium,C++;Python,cross-platform,Timbre color mapping for deity voice characterization,Maps harmonics to perceptual timbre
SuperFluxExtractor,Onset detection using SuperFlux algorithm,https://essentia.upf.edu/reference/std_SuperFluxExtractor.html,Essentia,Rhythm,Onsets,Orbs;Ritual,true,high,high,C++;Python,cross-platform,State-of-the-art onset detection for LED beat flashing,Best onset detection algorithm
Loudness,Steven's power law loudness estimation,https://essentia.upf.edu/reference/std_Loudness.html,Essentia,Loudness,Measurement,Orbs;Pantheon,true,high,medium,C++;Python;JavaScript,cross-platform,Perceptual loudness for natural LED brightness mapping,Perceptually-weighted volume
HFC,High Frequency Content for onset and brightness detection,https://essentia.upf.edu/reference/std_HFC.html,Essentia,Spectral,Features,Orbs,true,medium,high,C++;Python;JavaScript,cross-platform,High frequency energy for crisp LED onset triggering,Sensitive to transient attacks
PowerSpectrum,Power spectrum (squared magnitude) computation,https://essentia.upf.edu/reference/std_PowerSpectrum.html,Essentia,Spectral,Basic,Orbs,true,high,medium,C++;Python;JavaScript,cross-platform,Power distribution for audio-reactive visual intensity,Energy-weighted spectrum
