name,description,url,category,subcategory,github_url,project_tags,production_ready,learning_value,sacred_circuits_relevance,domain_tags,notes
Tingle.js,2kB vanilla modal plugin,https://tingle.robinparisi.com/,UI,Modal,https://github.com/robinparisi/tingle,Wall,0.7,0.6,0.3,modal|lightweight|vanilla|responsive,Tiny modal library
Popper.js,Tooltip and popover positioning engine,https://popper.js.org/,UI,Tooltip,https://github.com/popperjs/popper-core,Wall,0.9,0.8,0.4,tooltip|popover|positioning,Standard positioning engine
iziToast,Elegant responsive notification plugin,https://izitoast.marcelodolza.com/,UI,Notification,https://github.com/dolce/iziToast,Wall,0.7,0.7,0.3,notification|toast|responsive,Styled notifications
toastr,Simple JavaScript toast notifications,https://codeseven.github.io/toastr/,UI,Notification,https://github.com/CodeSeven/toastr,Wall,0.8,0.7,0.3,notification|toast|jquery,jQuery toast notifications
notie,Clean notification and input suite,https://jaredreich.com/notie/,UI,Notification,https://github.com/jaredreich/notie,Wall,0.7,0.7,0.3,notification|input|modal|vanilla,No-dependency notifications
toastify-js,Pure JavaScript toast notification library,https://apvarun.github.io/toastify-js/,UI,Notification,https://github.com/apvarun/toastify-js,Wall,0.7,0.7,0.3,notification|toast|vanilla,Pure JS toasts
Notyf,Minimalistic responsive toast library,https://carlosroso.com/notyf/,UI,Notification,https://github.com/carlosroso/notyf,Wall,0.7,0.7,0.3,notification|toast|accessible|minimal,Accessible minimal toasts
intro.js,Feature introduction and user guide framework,https://introjs.com/,UI,Tours,https://github.com/usablica/intro.js,Wall,0.8,0.7,0.5,onboarding|tour|guide|tooltips,User onboarding for oracle app
shepherd,Guide users through app experiences,https://shepherdjs.dev/,UI,Tours,https://github.com/shipshapeco/shepherd,Wall,0.8,0.7,0.5,onboarding|tour|guide|steps,App tour guide
driver.js,Lightweight vanilla JS focus engine for tours,https://driverjs.com/,UI,Tours,https://github.com/kamranahmedse/driver.js,Wall,0.8,0.8,0.5,onboarding|focus|tour|highlight,Modern tour/spotlight library
Mousetrap,Simple keyboard shortcut handling,https://craig.is/killing/mice,Utilities,Keyboard,https://github.com/ccampbell/mousetrap,Wall|Infrastructure,0.8,0.7,0.4,keyboard|shortcuts|input|events,Keyboard shortcuts
KeyboardJS,Keyboard combo binding library,https://robertwhurst.github.io/KeyboardJS/,Utilities,Keyboard,https://github.com/RobertWHurst/KeyboardJS,Wall,0.7,0.6,0.3,keyboard|combos|input,Keyboard combo handling
webpack,Module bundler for JavaScript applications,https://webpack.js.org/,Build Tools,Bundler,https://github.com/webpack/webpack,Infrastructure,0.9,0.8,0.5,bundler|modules|build|assets,Standard module bundler
Rollup,Next-generation ES module bundler,https://rollupjs.org/,Build Tools,Bundler,https://github.com/rollup/rollup,Infrastructure,0.9,0.8,0.5,bundler|esm|tree-shaking|build,Library-focused bundler
Parcel,Zero-configuration web application bundler,https://parceljs.org/,Build Tools,Bundler,https://github.com/parcel-bundler/parcel,Infrastructure,0.8,0.8,0.4,bundler|zero-config|build|fast,Zero-config bundler
Vite,Next generation frontend build tool,https://vitejs.dev/,Build Tools,Bundler,https://github.com/vitejs/vite,Infrastructure,0.9,0.9,0.6,bundler|dev-server|esm|fast,Modern dev server and bundler
esbuild,Extremely fast JavaScript bundler,https://esbuild.github.io/,Build Tools,Bundler,https://github.com/evanw/esbuild,Infrastructure,0.9,0.7,0.5,bundler|fast|go|build,Go-powered fast bundler
RequireJS,File and module loader for JavaScript,https://requirejs.org/,Build Tools,Loader,https://github.com/requirejs/requirejs,Infrastructure,0.6,0.5,0.3,loader|amd|modules,Legacy module loader
browserify,Browser-side require() the Node.js way,https://browserify.org/,Build Tools,Loader,https://github.com/substack/node-browserify,Infrastructure,0.6,0.5,0.3,bundler|commonjs|node,Legacy CommonJS bundler
SystemJS,Universal module loader,https://github.com/systemjs/systemjs,Build Tools,Loader,https://github.com/systemjs/systemjs,Infrastructure,0.7,0.6,0.3,loader|modules|dynamic|esm,Dynamic module loader
ESLint,Pluggable JavaScript and JSX linting utility,https://eslint.org/,Build Tools,Linter,https://github.com/eslint/eslint,Infrastructure,0.9,0.8,0.5,linter|code-quality|rules|plugins,Standard JS linter
Prettier,Opinionated code formatter,https://prettier.io/,Build Tools,Formatter,https://github.com/prettier/prettier,Infrastructure,0.9,0.8,0.5,formatter|code-style|opinionated,Code formatting
Jest,JavaScript testing framework with simplicity focus,https://jestjs.io/,Testing,Framework,https://github.com/jestjs/jest,Infrastructure,0.9,0.9,0.5,testing|unit|snapshot|coverage,Standard testing framework
Mocha,Flexible test framework for Node.js and browser,https://mochajs.org/,Testing,Framework,https://github.com/mochajs/mocha,Infrastructure,0.9,0.8,0.4,testing|bdd|tdd|async,Flexible test runner
Playwright,Node.js library for browser automation,https://playwright.dev/,Testing,E2E,https://github.com/microsoft/playwright,Infrastructure,0.9,0.9,0.5,testing|e2e|browser|automation,Modern E2E testing
Cypress,Fast reliable E2E testing for web,https://www.cypress.io/,Testing,E2E,https://github.com/cypress-io/cypress,Infrastructure,0.9,0.9,0.4,testing|e2e|browser|component,Popular E2E testing
Chai,BDD/TDD assertion library for Node.js,https://www.chaijs.com/,Testing,Assertion,https://github.com/chaijs/chai,Infrastructure,0.8,0.7,0.3,testing|assertion|bdd|tdd,Assertion library
Jasmine,BDD testing framework for JavaScript,https://jasmine.github.io/,Testing,Framework,https://github.com/jasmine/jasmine,Infrastructure,0.8,0.7,0.3,testing|bdd|standalone,Standalone testing framework
Sinon.js,Test spies stubs and mocks for JavaScript,https://sinonjs.org/,Testing,Mocking,https://github.com/sinonjs/sinon,Infrastructure,0.8,0.7,0.3,testing|mocks|stubs|spies,Test doubles library
Nightwatch.js,E2E testing against Selenium server,https://nightwatchjs.org/,Testing,E2E,https://github.com/nightwatchjs/nightwatch,Infrastructure,0.7,0.7,0.3,testing|e2e|selenium|browser,Selenium-based E2E
QUnit,Unit testing framework for JavaScript,https://qunitjs.com/,Testing,Unit,https://github.com/qunitjs/qunit,Infrastructure,0.7,0.6,0.3,testing|unit|jquery,jQuery test framework
RxJS,Reactive programming library using Observables,https://rxjs.dev/,State Management,Reactive,https://github.com/ReactiveX/rxjs,Infrastructure|Wall,0.9,0.8,0.5,reactive|observables|async|streams,Reactive programming standard
MobX,Transparent functional reactive state management,https://mobx.js.org/,State Management,Reactive,https://github.com/mobxjs/mobx,Wall,0.9,0.8,0.4,state|reactive|observable|proxy,Simple state management
Redux,Predictable state container for JS apps,https://redux.js.org/,State Management,Store,https://github.com/reduxjs/redux,Wall|Infrastructure,0.9,0.8,0.4,state|flux|immutable|middleware,Standard React state management
Zustand,Small fast scalable React state management,https://zustand-demo.pmnd.rs/,State Management,Store,https://github.com/pmndrs/zustand,Wall,0.9,0.9,0.5,state|react|hooks|minimal,Modern React state management
Jotai,Primitive flexible React state management,https://jotai.org/,State Management,Atomic,https://github.com/pmndrs/jotai,Wall,0.8,0.8,0.4,state|react|atoms|minimal,Atomic state management
Recoil,State management for React from Facebook,https://recoiljs.org/,State Management,Atomic,https://github.com/facebookexperimental/Recoil,Wall,0.7,0.7,0.3,state|react|atoms|selectors,Facebook's atomic state
Lodash,Modern utility library with performance focus,https://lodash.com/,Utilities,General,https://github.com/lodash/lodash,Infrastructure,0.9,0.8,0.4,utility|functional|collection|array,Standard utility library
Underscore,Functional programming helpers without extending objects,https://underscorejs.org/,Utilities,General,https://github.com/jashkenas/underscore,Infrastructure,0.8,0.6,0.3,utility|functional|collection,Original utility library
Ramda,Practical functional library for JavaScript,https://ramdajs.com/,Utilities,Functional,https://github.com/ramda/ramda,Infrastructure,0.8,0.8,0.3,functional|immutable|currying|composition,FP-focused utility library
Sugar,JavaScript utility library for native objects,https://sugarjs.com/,Utilities,General,https://github.com/andrewplummer/Sugar,Infrastructure,0.6,0.6,0.3,utility|native|extension,Native object extensions
Async,Utility module for asynchronous JavaScript,https://camel.apache.org/,Utilities,Async,https://github.com/caolan/async,Infrastructure,0.8,0.7,0.4,async|parallel|series|waterfall,Async control flow
Bluebird,Full-featured promise library with performance,http://bluebirdjs.com/,Utilities,Promise,https://github.com/petkaantonov/bluebird,Infrastructure,0.7,0.6,0.3,promise|async|performance,High-performance promises
Moment.js,Parse validate manipulate and display dates,https://momentjs.com/,Date/Time,General,https://github.com/moment/moment,Infrastructure,0.7,0.7,0.3,date|time|parse|format,Legacy date library (use dayjs/date-fns)
date-fns,Modern JavaScript date utility library,https://date-fns.org/,Date/Time,General,https://github.com/date-fns/date-fns,Infrastructure,0.9,0.8,0.4,date|time|modular|immutable,Modern modular date library
Day.js,2KB immutable date library alternative to Moment,https://day.js.org/,Date/Time,General,https://github.com/iamkun/dayjs,Infrastructure,0.9,0.8,0.4,date|time|lightweight|immutable,Lightweight Moment replacement
Luxon,DateTime library by Moment team,https://moment.github.io/luxon/,Date/Time,General,https://github.com/moment/luxon,Infrastructure,0.8,0.8,0.3,date|time|intl|immutable,Modern Moment successor
Tempo,Tree-shakable date library for native Date,https://tempo.formkit.com/,Date/Time,General,https://github.com/formkit/tempo,Infrastructure,0.7,0.7,0.3,date|time|tree-shakable|lightweight,Lightweight date utility
timeago.js,Sub-2kb time-ago formatting library,https://timeago.org/,Date/Time,Relative,https://github.com/hustcc/timeago.js,Wall,0.7,0.7,0.3,date|time|relative|formatting,Relative time formatting
Axios,Promise-based HTTP client for browser and Node,https://axios-http.com/,HTTP,Client,https://github.com/axios/axios,Infrastructure,0.9,0.9,0.6,http|ajax|promise|interceptors,Standard HTTP client
node-fetch,Lightweight fetch API for Node.js,https://github.com/node-fetch/node-fetch,HTTP,Client,https://github.com/node-fetch/node-fetch,Infrastructure,0.8,0.7,0.4,http|fetch|node|lightweight,Node.js fetch polyfill
SuperAgent,Lightweight HTTP request library,https://github.com/ladjs/superagent,HTTP,Client,https://github.com/visionmedia/superagent,Infrastructure,0.7,0.6,0.3,http|request|fluent|node,Fluent HTTP client
ky,Tiny HTTP client based on Fetch,https://github.com/sindresorhus/ky,HTTP,Client,https://github.com/sindresorhus/ky,Infrastructure,0.8,0.7,0.3,http|fetch|tiny|browser,Tiny fetch wrapper
Socket.io,Real-time bidirectional event-based communication,https://socket.io/,HTTP,Realtime,https://github.com/socketio/socket.io,Infrastructure|Pantheon,0.9,0.8,0.6,websocket|realtime|events|bidirectional,Real-time for oracle sessions
Express,Fast unopinionated minimalist web framework,https://expressjs.com/,Routing,Server,https://github.com/expressjs/express,Infrastructure,0.9,0.8,0.5,server|http|routing|middleware,Node.js web framework
Koa,Next-generation web framework with async/await,https://koajs.com/,Routing,Server,https://github.com/koajs/koa,Infrastructure,0.8,0.7,0.3,server|http|async|middleware,Modern Express alternative
Fastify,Fast and low overhead web framework,https://fastify.dev/,Routing,Server,https://github.com/fastify/fastify,Infrastructure,0.9,0.8,0.4,server|http|fast|schema,High-performance server
Hapi,Rich framework for building apps and services,https://hapi.dev/,Routing,Server,https://github.com/hapijs/hapi,Infrastructure,0.8,0.7,0.3,server|http|plugins|validation,Enterprise server framework
Pug,Robust elegant template engine for Node.js,https://pugjs.org/,Templating,Engine,https://github.com/pugjs/pug,Infrastructure,0.8,0.7,0.3,template|html|indentation|server,Whitespace-sensitive templates
EJS,Effective JavaScript templating,https://ejs.co/,Templating,Engine,https://github.com/mde/ejs,Infrastructure,0.8,0.7,0.3,template|html|embedded|server,Embedded JS templates
Handlebars,Mustache-compatible semantic templating,https://handlebarsjs.com/,Templating,Engine,https://github.com/handlebars-lang/handlebars.js,Infrastructure,0.8,0.7,0.3,template|html|logic-less|helpers,Logic-less templates
Nunjucks,Rich powerful templating by Mozilla,https://mozilla.github.io/nunjucks/,Templating,Engine,https://github.com/mozilla/nunjucks,Infrastructure,0.8,0.7,0.3,template|html|jinja2|mozilla,Jinja2-inspired templates
store.js,Cross-browser localStorage wrapper,https://github.com/marcuswestin/store.js,Utilities,Storage,https://github.com/marcuswestin/store.js,Infrastructure,0.7,0.6,0.3,storage|localstorage|cross-browser,Universal localStorage
localForage,Offline storage using IndexedDB/WebSQL/localStorage,https://localforage.github.io/localForage/,Utilities,Storage,https://github.com/mozilla/localForage,Infrastructure|Wall,0.9,0.8,0.5,storage|indexeddb|offline|async,Best offline storage library
PouchDB,Browser database inspired by CouchDB,https://pouchdb.com/,Utilities,Storage,https://github.com/pouchdb/pouchdb,Infrastructure,0.8,0.7,0.4,database|offline|sync|couchdb,Offline-first database
Dexie.js,Friendly IndexedDB wrapper library,https://dexie.org/,Utilities,Storage,https://github.com/dexie/Dexie.js,Infrastructure|Wall,0.8,0.8,0.5,database|indexeddb|wrapper|async,Modern IndexedDB wrapper
NeDB,Embedded persistent database for browser/Electron,https://github.com/louischatriot/nedb,Utilities,Storage,https://github.com/louischatriot/nedb,Infrastructure,0.6,0.6,0.3,database|embedded|lightweight|mongodb,Embedded MongoDB-like DB
sql.js,SQLite compiled to JavaScript via Emscripten,https://sql.js.org/,Utilities,Storage,https://github.com/kripken/sql.js,Infrastructure,0.7,0.7,0.3,database|sqlite|wasm|browser,SQLite in browser
js-cookie,Simple lightweight cookie handling,https://github.com/js-cookie/js-cookie,Utilities,Storage,https://github.com/js-cookie/js-cookie,Infrastructure,0.8,0.7,0.3,cookies|storage|browser,Cookie management
chroma.js,JavaScript library for color manipulations,https://gka.github.io/chroma.js/,Utilities,Color,https://github.com/gka/chroma.js,Orbs|Constellation,0.8,0.8,0.6,color|conversion|scales|interpolation,Color manipulation for visualizations
TinyColor,Fast small color manipulation and conversion,https://bgrins.github.io/TinyColor/,Utilities,Color,https://github.com/bgrins/TinyColor,Orbs|Wall,0.7,0.7,0.4,color|conversion|parsing|manipulation,Lightweight color utility
i18next,Internationalization framework for JavaScript,https://www.i18next.com/,Utilities,I18n,https://github.com/i18next/i18next,Infrastructure|Wall,0.9,0.8,0.5,i18n|translation|localization|react,Greek language support for oracle
Format.js,JavaScript libraries for internationalization,https://formatjs.io/,Utilities,I18n,https://github.com/formatjs/formatjs,Infrastructure,0.8,0.7,0.4,i18n|intl|formatting|messages,ICU message formatting
DOMPurify,DOM-only XSS sanitizer for HTML/SVG,https://github.com/cure53/DOMPurify,Utilities,Security,https://github.com/cure53/DOMPurify,Infrastructure,0.9,0.7,0.5,security|xss|sanitizer|html,Essential XSS protection
Numeral.js,Formatting and manipulating numbers,http://numeraljs.com/,Utilities,Number,https://github.com/adamwdraper/Numeral-js,Wall,0.7,0.6,0.3,number|formatting|currency,Number formatting
accounting.js,Number money and currency formatting,https://openexchangerates.github.io/accounting.js/,Utilities,Number,https://github.com/openexchangerates/accounting.js,Wall,0.6,0.5,0.3,number|currency|formatting,Currency formatting
Math.js,Extensive math library for JavaScript and Node,https://mathjs.org/,Utilities,Math,https://github.com/josdejong/mathjs,Infrastructure|Orbs,0.8,0.8,0.5,math|algebra|statistics|matrices,Math computations for 3D
Chance.js,Random generator for strings numbers and more,https://chancejs.com/,Utilities,Random,https://github.com/chancejs/chancejs,Infrastructure,0.7,0.7,0.3,random|generator|testing|data,Random data generation
faker.js,Generate massive amounts of fake data,https://fakerjs.dev/,Utilities,Random,https://github.com/faker-js/faker,Infrastructure,0.8,0.8,0.3,fake-data|testing|mock|seed,Test data generation
voca,Ultimate string manipulation library,https://vocajs.com/,Utilities,String,https://github.com/panzerdp/voca,Infrastructure,0.7,0.6,0.3,string|manipulation|utility,String utilities
he,Robust HTML entity encoder/decoder,https://github.com/mathiasbynens/he,Utilities,String,https://github.com/mathiasbynens/he,Infrastructure,0.7,0.6,0.3,html|entities|encoding|decoding,HTML entity handling
query-string,Parse and stringify URL query strings,https://github.com/sindresorhus/query-string,Utilities,String,https://github.com/sindresorhus/query-string,Infrastructure,0.8,0.6,0.3,url|query|parsing|string,URL query parsing
URI.js,JavaScript URL mutation library,https://medialize.github.io/URI.js/,Utilities,String,https://github.com/medialize/URI.js,Infrastructure,0.7,0.6,0.3,url|uri|mutation|parsing,URL manipulation
sprintf.js,sprintf implementation for JavaScript,https://github.com/alexei/sprintf.js,Utilities,String,https://github.com/alexei/sprintf.js,Infrastructure,0.7,0.5,0.3,string|formatting|printf,String formatting
Papa Parse,Powerful CSV parsing and export library,https://www.papaparse.com/,Utilities,Files,https://github.com/mholt/PapaParse,Infrastructure,0.9,0.8,0.5,csv|parsing|export|streaming,CSV handling for data pipeline
jsPDF,Client-side JavaScript PDF generation,https://parall.ax/products/jspdf,Utilities,Files,https://github.com/MrRio/jsPDF,Wall,0.8,0.7,0.4,pdf|generation|client-side,PDF generation for oracle reports
PDF.js,PDF viewer built with HTML5,https://mozilla.github.io/pdf.js/,Utilities,Files,https://github.com/mozilla/pdf.js,Wall,0.9,0.7,0.3,pdf|viewer|rendering|html5,PDF rendering
PDFKit,JavaScript PDF generation library for Node,https://pdfkit.org/,Utilities,Files,https://github.com/foliojs/pdfkit,Infrastructure,0.8,0.7,0.4,pdf|generation|node|vector,Server-side PDF generation
diff2html,Git diff output parser and HTML generator,https://diff2html.xyz/,Utilities,Files,https://github.com/rtfpessoa/diff2html,Infrastructure,0.7,0.6,0.3,diff|git|html|visualization,Code diff visualization
ace,Ajax.org Cloud9 code editor,https://ace.c9.io/,Editors,Code,https://github.com/ajaxorg/ace,Wall,0.9,0.7,0.3,editor|code|syntax|browser,In-browser code editor
CodeMirror,Versatile in-browser code editor,https://codemirror.net/,Editors,Code,https://github.com/codemirror/CodeMirror,Wall,0.9,0.8,0.3,editor|code|syntax|extensible,Extensible code editor
Monaco Editor,Code editor powering VS Code,https://microsoft.github.io/monaco-editor/,Editors,Code,https://github.com/microsoft/monaco-editor,Wall,0.9,0.8,0.3,editor|code|vscode|typescript,VS Code editor component
Quill,Modern rich text editor with cross-browser support,https://quilljs.com/,Editors,Rich Text,https://github.com/quilljs/quill,Wall,0.9,0.8,0.4,editor|wysiwyg|rich-text|modular,Rich text for oracle notes
TinyMCE,JavaScript rich text editor,https://www.tiny.cloud/,Editors,Rich Text,https://github.com/tinymce/tinymce,Wall,0.9,0.7,0.3,editor|wysiwyg|rich-text|plugins,Full-featured rich text
medium-editor,Medium.com WYSIWYG editor clone,https://yabwe.github.io/medium-editor/,Editors,Rich Text,https://github.com/yabwe/medium-editor,Wall,0.7,0.7,0.3,editor|wysiwyg|medium|lightweight,Clean minimal editor
Trix,Rich text editor for everyday writing,https://trix-editor.org/,Editors,Rich Text,https://github.com/basecamp/trix,Wall,0.8,0.7,0.3,editor|wysiwyg|basecamp|rich-text,Basecamp's rich text editor
Trumbowyg,Lightweight WYSIWYG editor,https://alex-d.github.io/Trumbowyg/,Editors,Rich Text,https://github.com/Alex-D/Trumbowyg,Wall,0.7,0.6,0.3,editor|wysiwyg|lightweight|jquery,Minimal WYSIWYG
Summernote,Super simple WYSIWYG editor,https://summernote.org/,Editors,Rich Text,https://github.com/summernote/summernote,Wall,0.7,0.6,0.3,editor|wysiwyg|bootstrap|jquery,Bootstrap WYSIWYG
jsoneditor,Web-based JSON viewing and editing tool,https://jsoneditoronline.org/,Editors,Data,https://github.com/josdejong/jsoneditor,Infrastructure,0.8,0.7,0.3,editor|json|tree|viewer,JSON data editor
HANDSONTABLE,JavaScript/HTML5 spreadsheet for developers,https://handsontable.com/,UI,Spreadsheet,https://github.com/handsontable/handsontable,Wall,0.8,0.7,0.3,spreadsheet|table|grid|excel,Excel-like data grid
Frappe Datatable,Simple modern interactive datatable library,https://frappe.io/datatable,UI,Table,https://github.com/frappe/datatable,Wall,0.7,0.7,0.3,table|datatable|interactive|lightweight,Lightweight data table
Jspreadsheet CE,Lightweight vanilla JS interactive tables,https://bossanova.uk/jspreadsheet/,UI,Spreadsheet,https://github.com/jspreadsheet/ce,Wall,0.7,0.7,0.3,spreadsheet|table|vanilla|interactive,Community edition spreadsheet
