name,description,url,category,popularity_score,project_tags,production_ready,learning_value,sacred_circuits_relevance,alternatives,domain_tags,notes
three.js,"Easy-to-use lightweight cross-browser general purpose 3D library with WebGL WebGPU SVG and CSS3D renderers",https://js.libhunt.com/three-js-alternatives,WebGL/3D,9.8,Orbs,true,high,high,"babylon.js|p5.js|playcanvas",webgl|3d|rendering|shaders,"Core rendering engine for Spirit Sphere animations"
babylon.js,"Powerful beautiful simple open game and rendering engine in a friendly JavaScript framework",https://js.libhunt.com/compare-babylon-js-vs-three-js,WebGL/3D,9.5,Orbs,true,high,high,"three.js|playcanvas|cesium",webgl|3d|game-engine|rendering,"Alternative 3D engine with built-in physics and XR"
PixiJS,"Fast 2D WebGL renderer with Canvas fallback for rich interactive graphics and games",https://js.libhunt.com/pixi-js-alternatives,Canvas,9.4,Orbs|Constellation,true,high,high,"phaser|konva|paper.js",webgl|canvas|2d|rendering,"Card animations and 2D effects layer"
p5.js,"Client-side JS platform for creative coding based on Processing principles",https://js.libhunt.com/three-js-alternatives,Canvas,9.0,Constellation|Orbs,true,high,medium,"processing|two.js|paper.js",creative-coding|canvas|education,"Rapid prototyping for visual experiments"
Phaser,"Fun free fast 2D game framework for HTML5 games supporting Canvas and WebGL",https://js.libhunt.com/phaser-alternatives,Game Engines,9.3,Orbs|Ritual,true,medium,medium,"melonjs|kaboom.js|kaplay",game|canvas|webgl|2d,"Interactive card game mechanics"
PlayCanvas,"Advanced 2D+3D graphics engine with physics animations and VR controller support",https://js.libhunt.com/engine-alternatives,Game Engines,8.5,Orbs|Ritual,true,medium,medium,"three.js|babylon.js|cocos",webgl|3d|game-engine|vr,"WebXR-ready 3D engine"
Matter.js,"2D rigid body physics engine for the web",https://js.libhunt.com/matter-js-alternatives,Game Engines,8.8,Orbs|Ritual,true,medium,medium,"cannon.js|rapier|planck.js",physics|2d|simulation,"Card physics interactions"
melonJS,"Fresh modern lightweight HTML5 game engine",https://js.libhunt.com/compare-melonjs-vs-kaboom,Game Engines,7.5,Orbs,true,medium,low,"phaser|kaboom.js|kaplay",game|2d|html5,"Lightweight game engine option"
KAPLAY,"JavaScript/TypeScript game library that feels like a game (successor to Kaboom.js)",https://js.libhunt.com/kaplay-alternatives,Game Engines,7.8,Orbs,true,medium,low,"phaser|melonjs|gdevelop",game|2d|typescript,"Modern game library"
GDevelop,"Free and easy game-making app with no-code visual editor",https://js.libhunt.com/gdevelop-alternatives,Game Engines,8.0,Orbs,true,low,low,"phaser|construct|rpgmaker",game|no-code|editor,"No-code game prototyping"
Impact,"Open source cross-platform game development framework",https://js.libhunt.com/categories/6583-game-engines,Game Engines,6.5,Orbs,false,low,low,"phaser|melonjs|cocos",game|2d|framework,"Legacy game framework"
Cocos,"Open source cross-platform game development framework",https://js.libhunt.com/compare-cocos-vs-gdevelop,Game Engines,8.0,Orbs,true,medium,low,"phaser|gdevelop|playcanvas",game|cross-platform|3d,"Cross-platform game engine"
GSAP,"Robust JavaScript toolset for high-performance animations across CSS SVG Canvas React Vue WebGL",https://js.libhunt.com/greensock-js-alternatives,Animation,9.7,Pantheon|Orbs,true,high,high,"anime.js|velocity|mo.js",animation|performance|timeline,"Primary animation engine for card reveals and transitions"
anime.js,"Lightweight JavaScript animation library for the modern web",https://js.libhunt.com/anime-alternatives,Animation,9.2,Pantheon|Orbs,true,high,high,"gsap|velocity|mo.js",animation|lightweight|svg,"Card flip and deity entrance animations"
Velocity,"Accelerated JavaScript animation library",https://js.libhunt.com/velocity-alternatives,Animation,8.0,Pantheon,true,medium,medium,"gsap|anime.js|mo.js",animation|performance|jquery,"Fast DOM animation fallback"
Mo.js,"Motion graphics toolbelt for the web",https://js.libhunt.com/greensock-js-alternatives,Animation,8.2,Pantheon|Constellation,true,high,high,"gsap|anime.js|particles.js",animation|motion-graphics|svg,"Sacred geometry motion effects"
animate.css,"Cross-browser library of CSS animations with just-add-water usage",https://js.libhunt.com/compare-greensock-js-vs-animate-css,Animation,9.0,Wall,true,medium,medium,"gsap|anime.js|magic.css",css|animation|utility,"Quick UI transition effects"
AutoAnimate,"Zero-config drop-in animation utility for smooth transitions",https://js.libhunt.com/auto-animate-alternatives,Animation,8.5,Wall|Pantheon,true,medium,medium,"gsap|framer-motion|vue-transitions",animation|auto|utility,"Automatic list and layout animations"
Effeckt.css,"Performant CSS transitions and animations collection",https://js.libhunt.com/categories/102-animations,Animation,6.5,Wall,false,low,low,"animate.css|magic.css",css|animation|effects,"Legacy CSS effects library"
barba.js,"Create badass fluid smooth transitions between pages",https://js.libhunt.com/categories/102-animations,Animation,8.0,Pantheon|Wall,true,medium,high,"swup|highway|turbo",page-transition|smooth|spa,"Oracle card page transitions"
tsParticles,"Highly customizable particle effects confetti and fireworks for React Vue Angular Svelte",https://js.libhunt.com/tsparticles-alternatives,Animation,8.8,Orbs|Pantheon,true,high,high,"particles.js|proton|canvas-confetti",particles|confetti|effects,"Spirit Sphere particle auras and card reveal effects"
particles.js,"Lightweight JavaScript library for creating particles",https://js.libhunt.com/particles-js-alternatives,Animation,8.5,Orbs,false,medium,medium,"tsparticles|proton",particles|canvas|background,"Legacy particle effects (use tsParticles instead)"
Dynamic.js,"JavaScript library to create physics-based animations",https://js.libhunt.com/categories/102-animations,Animation,6.0,Pantheon|Orbs,true,medium,medium,"gsap|popmotion|react-spring",animation|physics|dynamics,"Physics-based deity movement"
typicaljs,"Animated typing in ~400 bytes of JavaScript",https://js.libhunt.com/typical-alternatives,Animation,7.0,Wall,true,low,low,"typed.js|typewriter-effect",animation|typing|text,"Oracle text reveal effect"
motus,"Animation library that mimics CSS keyframes when scrolling",https://js.libhunt.com/motus-alternatives,Animation,6.5,Wall|Ritual,true,medium,low,"scrollmagic|gsap-scrolltrigger",animation|scroll|keyframes,"Scroll-driven animations"
D3.js,"Data-driven documents - visualize data using SVG Canvas and HTML web standards",https://js.libhunt.com/d3-alternatives,Data Visualization,9.9,Constellation,true,high,high,"echarts|chart.js|recharts",visualization|svg|data|bindng,"Constellation data visualization foundation"
Chart.js,"Simple HTML5 Charts using the canvas tag",https://js.libhunt.com/chart-js-alternatives,Data Visualization,9.5,Constellation,true,medium,medium,"echarts|recharts|apexcharts",chart|canvas|simple,"Quick chart widgets for dashboards"
Apache ECharts,"Free powerful charting and visualization library based on zrender canvas",https://js.libhunt.com/echarts-alternatives,Data Visualization,9.4,Constellation,true,high,medium,"d3.js|chart.js|highcharts",chart|canvas|interactive,"Rich interactive chart option"
Recharts,"Redefined chart library built with React and D3",https://js.libhunt.com/recharts-alternatives,Data Visualization,9.0,Constellation|Wall,true,high,medium,"victory|nivo|react-vis",chart|react|d3,"React-native charting for oracle dashboards"
c3,"D3-based reusable chart library for deeper web app integration",https://js.libhunt.com/c3-alternatives,Data Visualization,7.5,Constellation,true,medium,low,"chart.js|d3plus|nvd3",chart|d3|reusable,"Lightweight D3 chart wrapper"
dc.js,"Dimensional charting with crossfilter rendered using D3",https://js.libhunt.com/dc-js-alternatives,Data Visualization,7.0,Constellation,true,medium,low,"crossfilter|d3.js|echarts",chart|d3|crossfilter,"Multi-dimensional data exploration"
d3plus,"JavaScript re-usable chart library extending D3 for easy beautiful visualizations",https://js.libhunt.com/d3plus-alternatives,Data Visualization,7.0,Constellation,true,medium,low,"d3.js|c3|nvd3",chart|d3|easy,"Simplified D3 charting"
cubism,"D3 plugin for visualizing time series from Graphite Cube and other sources",https://js.libhunt.com/cubism-alternatives,Data Visualization,6.5,Constellation,false,medium,low,"d3.js|grafana|prometheus",timeseries|d3|realtime,"Real-time time series visualization"
Frappe Charts,"GitHub-inspired modern and responsive charts with zero dependencies",https://js.libhunt.com/charts-alternatives,Data Visualization,8.0,Constellation,true,medium,low,"chart.js|apexcharts|billboard.js",chart|responsive|lightweight,"Simple modern charts"
G2Plot,"Interactive statistical chart library based on G2",https://js.libhunt.com/g2plot-alternatives,Data Visualization,7.5,Constellation,true,medium,low,"echarts|chart.js|plotly",chart|statistical|interactive,"Statistical chart library"
victory-chart,"React chart component for data visualization",https://js.libhunt.com/victory-chart-alternatives,Data Visualization,8.0,Constellation|Wall,true,medium,medium,"recharts|nivo|react-vis",chart|react|modular,"Modular React charting"
react-vis,"Collection of React components for common data visualization charts",https://js.libhunt.com/react-vis-alternatives,Data Visualization,7.5,Constellation|Wall,true,medium,low,"recharts|victory|nivo",chart|react|uber,"Uber's React visualization library"
Konva.js,"HTML5 Canvas JavaScript framework for interactive desktop and mobile apps",https://js.libhunt.com/compare-konva-vs-pixi-js,Canvas,8.8,Constellation|Orbs,true,high,high,"pixijs|fabric.js|paper.js",canvas|interactive|2d,"Interactive canvas for card design tool"
Paper.js,"Swiss Army Knife of Vector Graphics Scripting - Scriptographer for the browser",https://js.libhunt.com/pixi-js-alternatives,Canvas,8.5,Constellation,true,high,medium,"svg.js|fabric.js|raphael",canvas|vector|scripting,"Vector graphics and path animations"
fabric.js,"JavaScript canvas library with SVG-to-canvas and canvas-to-SVG parser",https://js.libhunt.com/libs/canvas,Canvas,8.8,Constellation|Orbs,true,high,medium,"konva|paper.js|pixijs",canvas|svg|editor,"Canvas-based card design editor"
two.js,"Renderer-agnostic 2D drawing API for SVG Canvas and WebGL",https://js.libhunt.com/two-js-alternatives,Canvas,7.5,Constellation|Orbs,true,medium,medium,"paper.js|p5.js|raphael",2d|svg|canvas|webgl,"Multi-renderer 2D graphics"
react-canvas,"High-performance canvas rendering for React components",https://js.libhunt.com/compare-react-canvas-vs-pixi-js,Canvas,6.5,Wall|Constellation,false,medium,low,"pixijs|konva|react-konva",canvas|react|performance,"React canvas rendering"
SVG.js,"Lightweight library for manipulating and animating SVG",https://js.libhunt.com/libs/svg,SVG,8.5,Constellation,true,high,high,"snap.svg|raphael|d3.js",svg|animation|manipulation,"Sacred geometry SVG rendering"
Snap.svg,"JavaScript SVG library for the modern web",https://js.libhunt.com/libs/svg,SVG,8.0,Constellation,true,medium,medium,"svg.js|raphael|d3.js",svg|animation|adobe,"SVG animation and manipulation"
Raphael,"Cross-browser JavaScript vector graphics library using SVG and VML",https://js.libhunt.com/libs/svg,SVG,7.0,Constellation,false,medium,low,"svg.js|snap.svg|d3.js",svg|vector|cross-browser,"Legacy SVG library"
Leaflet,"Open-source JavaScript library for mobile-friendly interactive maps",https://js.libhunt.com/leaflet-alternatives,Maps,9.5,Constellation,true,high,low,"mapbox|openlayers|cesium",maps|interactive|mobile,"Interactive map visualizations"
CesiumJS,"JavaScript library for 3D globes and 2D maps using WebGL without plugins",https://js.libhunt.com/cesium-alternatives,Maps,8.8,Orbs|Constellation,true,high,medium,"leaflet|openlayers|mapbox",maps|3d|globe|webgl,"3D globe for mythology world map"
OpenGlobus,"Open-source JS/TS library for virtual globes and geospatial data visualization",https://js.libhunt.com/openglobus-alternatives,Maps,7.5,Orbs|Constellation,true,medium,medium,"cesium|leaflet|mapbox",maps|globe|webgl|terrain,"Lightweight 3D globe alternative"
mapbox.js,"Mapbox JavaScript API as Leaflet plugin",https://js.libhunt.com/compare-mapbox-js-vs-cesium,Maps,8.5,Constellation,true,high,low,"leaflet|cesium|openlayers",maps|tiles|styling,"Styled map layers"
OpenLayers,"High-performance map library for web applications",https://js.libhunt.com/leaflet-alternatives,Maps,8.5,Constellation,true,high,low,"leaflet|cesium|mapbox",maps|gis|vector,"Full-featured GIS mapping"
H3.js,"Hexagonal hierarchical geospatial indexing system",https://js.libhunt.com/h3-alternatives,Maps,7.5,Constellation,true,medium,low,"turf.js|geojson|s2",maps|hexagonal|spatial,"Geospatial data indexing"
Turf.js,"Advanced geospatial analysis for browsers and Node.js",https://js.libhunt.com/turf-alternatives,Maps,8.0,Constellation,true,medium,low,"h3|jsts|leaflet",maps|geospatial|analysis,"Spatial analysis utilities"
ScrollMagic,"Magical scroll interactions - trigger animations based on scroll position",https://js.libhunt.com/scrollmagic-alternatives,Scroll,8.0,Ritual|Pantheon,true,high,medium,"gsap-scrolltrigger|locomotive-scroll|lenis",scroll|animation|parallax,"Scroll-triggered oracle reveals"
locomotive-scroll,"Detection of elements in viewport with smooth scrolling and parallax",https://js.libhunt.com/locomotive-scroll-alternatives,Scroll,8.5,Ritual|Wall,true,high,medium,"scrollmagic|lenis|smooth-scrollbar",scroll|smooth|parallax,"Smooth scrolling for card gallery"
skrollr,"Stand-alone parallax scrolling JavaScript library for mobile and desktop",https://js.libhunt.com/skrollr-alternatives,Scroll,7.0,Ritual,false,medium,low,"scrollmagic|rellax|parallax.js",scroll|parallax|standalone,"Legacy parallax scrolling"
parallax,"Simple interactive parallax scrolling effect",https://js.libhunt.com/parallax-alternatives,Scroll,7.5,Ritual|Wall,true,medium,medium,"rellax|simpleParallax|skrollr",scroll|parallax|simple,"Card depth parallax"
simpleParallax,"Easy way to add parallax animations on images",https://js.libhunt.com/simpleparallax-alternatives,Scroll,7.0,Ritual|Wall,true,medium,low,"parallax|rellax|skrollr",scroll|parallax|image,"Image parallax effects"
Rellax,"Lightweight vanilla JavaScript parallax library",https://js.libhunt.com/scrollmagic-alternatives,Scroll,7.5,Ritual|Wall,true,medium,medium,"parallax|simpleParallax|skrollr",scroll|parallax|lightweight,"Lightweight parallax option"
iScroll,"High performance small footprint dependency-free multi-platform scroller",https://js.libhunt.com/categories/93-scroll,Scroll,7.0,Wall,false,low,low,"better-scroll|locomotive-scroll",scroll|mobile|touch,"Mobile scroll optimization"
Trig.js,"Lightweight CSS scroll animations that react to element position",https://js.libhunt.com/trig-js-alternatives,Scroll,6.5,Ritual|Wall,true,medium,low,"scrollmagic|motus|gsap",scroll|css|trigger,"CSS scroll triggers"
hammer.js,"JavaScript library for detecting touch gestures",https://js.libhunt.com/hammer-js-alternatives,Gesture/Interaction,8.5,Ritual,true,high,high,"interact.js|touchemulator|westures",touch|gesture|mobile,"Card swipe and touch interactions"
Dragula,"Drag and drop so simple it hurts",https://js.libhunt.com/compare-hammer-js-vs-dragula,Gesture/Interaction,8.0,Ritual|Wall,true,medium,medium,"sortablejs|react-dnd|dnd-kit",drag-drop|simple|dom,"Card drag-and-drop sorting"
touchemulator,"Emulate multi-touch input on desktop triggering W3C touch events",https://js.libhunt.com/touchemulator-alternatives,Gesture/Interaction,6.0,Ritual,true,low,low,"hammer.js|interact.js",touch|emulator|testing,"Touch event testing"
HumanInput,"Human input detection library for gestures",https://js.libhunt.com/categories/98-gesture,Gesture/Interaction,5.5,Ritual,false,low,low,"hammer.js|interact.js",gesture|input|detection,"Human input detection"
westures,"Modern multi-touch gesture library",https://js.libhunt.com/categories/98-gesture,Gesture/Interaction,6.0,Ritual,true,medium,low,"hammer.js|interact.js|zingtouch",gesture|multi-touch|modern,"Modern gesture recognition"
Dropzone,"Easy drag-and-drop library with image previews and progress bars",https://js.libhunt.com/libs/drag-and-drop,Gesture/Interaction,8.5,Wall|Ritual,true,medium,low,"uppy|filepond|react-dropzone",drag-drop|upload|file,"File upload for user avatars"
SortableJS,"Reorderable drag-and-drop lists for modern browsers and touch devices",https://js.libhunt.com/libs/drag-and-drop,Gesture/Interaction,9.0,Ritual|Wall,true,high,low,"react-dnd|dnd-kit|dragula",drag-drop|sortable|touch,"Sortable card deck interface"
A-Frame,"Web framework for building VR experiences with HTML and Entity-Component system",https://js.libhunt.com/aframe-changelog,XR/Spatial,9.0,Ritual|Orbs,true,high,high,"babylon.js|three.js|8thwall",vr|ar|webxr|html,"WebXR oracle experience"
reveal.js,"HTML presentation framework for creating stunning presentations",https://js.libhunt.com/categories/83-sliders,Sliders/Presentation,9.0,Wall|Constellation,true,high,medium,"impress.js|deck.js|bespoke.js",presentation|slides|html,"Oracle card reveal presentations"
Swiper,"Most modern mobile touch slider with hardware accelerated transitions",https://js.libhunt.com/swiper-alternatives,Sliders,9.2,Wall,true,high,medium,"glide.js|splide|flickity",slider|touch|mobile,"Card carousel slider"
Glide.js,"Dependency-free JavaScript ES6 slider and carousel - lightweight flexible fast",https://js.libhunt.com/glide-js-alternatives,Sliders,8.0,Wall,true,medium,medium,"swiper|splide|flickity",slider|es6|lightweight,"Lightweight card carousel"
Splide,"Lightweight flexible accessible slider/carousel in TypeScript",https://js.libhunt.com/compare-splide-vs-swiper,Sliders,8.3,Wall,true,medium,medium,"swiper|glide.js|flickity",slider|typescript|accessible,"Accessible card carousel"
Flickity,"Touch responsive flickable carousels",https://js.libhunt.com/flickity-alternatives,Sliders,8.0,Wall,true,medium,medium,"swiper|glide.js|owl-carousel",slider|touch|flickable,"Flickable card gallery"
slick,"Fully responsive carousel with dependency on jQuery",https://js.libhunt.com/compare-slick-vs-swiper,Sliders,8.0,Wall,false,low,low,"swiper|glide.js|splide",slider|jquery|responsive,"Legacy jQuery carousel"
PhotoSwipe,"JavaScript image gallery for mobile and desktop with touch gestures",https://js.libhunt.com/categories/83-sliders,Sliders,8.5,Wall|Ritual,true,medium,medium,"lightgallery|fancybox|glightbox",gallery|lightbox|touch,"Card image gallery viewer"
impress.js,"Presentation framework based on CSS3 transforms and transitions",https://js.libhunt.com/categories/83-sliders,Sliders/Presentation,7.5,Wall|Constellation,true,medium,low,"reveal.js|deck.js|bespoke.js",presentation|css3|3d,"3D presentation transitions"
Quill,"Modern WYSIWYG editor built for compatibility - worlds #1 rich text editor",https://js.libhunt.com/quill-alternatives,Editors,9.0,Wall,true,medium,low,"prosemirror|tiptap|slate",editor|rich-text|wysiwyg,"Content editing for oracle readings"
ProseMirror,"Well-behaved rich semantic content editor with collaborative editing",https://js.libhunt.com/prosemirror-alternatives,Editors,9.0,Wall|Infrastructure,true,high,low,"quill|tiptap|slate",editor|rich-text|collaborative,"Collaborative content editing"
TipTap,"Powerful rich text editor framework with modular architecture",https://js.libhunt.com/prosemirror-alternatives,Editors,9.2,Wall,true,high,low,"prosemirror|quill|slate",editor|rich-text|modular,"Modern rich text editor"
CodeMirror,"Versatile text editor for the browser specialized for code with 100+ language modes",https://js.libhunt.com/codemirror-alternatives,Editors,9.0,Infrastructure,true,high,low,"monaco|ace|prism",editor|code|syntax,"Code editor for developer tools"
