name,description,url,category,popularity_score,project_tags,production_ready,learning_value,sacred_circuits_relevance,alternatives,domain_tags,notes
Monaco Editor,"The code editor that powers VS Code",https://js.libhunt.com/monaco-editor-alternatives,Editors,9.5,Infrastructure,true,high,low,"codemirror|ace|prism",editor|code|vscode,"Full IDE-grade code editor"
Ace,"Ajax.org Cloud9 Editor - standalone code editor written in JavaScript",https://js.libhunt.com/categories/18-editors,Editors,8.5,Infrastructure,true,medium,low,"codemirror|monaco|prism",editor|code|cloud9,"Lightweight code editor"
webpack,"Module bundler that packs many modules into few bundled assets",https://js.libhunt.com/webpack-alternatives,Bundlers,9.5,Infrastructure,true,high,low,"vite|rollup|parcel|esbuild",bundler|module|build,"Standard module bundler"
Rollup,"Next-generation ES module bundler",https://js.libhunt.com/compare-rollup-vs-webpack,Bundlers,9.0,Infrastructure,true,high,low,"webpack|vite|esbuild|parcel",bundler|esm|tree-shaking,"ES module bundler for libraries"
Parcel,"Zero configuration build tool for the web",https://js.libhunt.com/parcel-alternatives,Bundlers,8.8,Infrastructure,true,medium,low,"webpack|vite|rollup|esbuild",bundler|zero-config|build,"Zero-config bundling"
Gulp,"Streaming build system leveraging Node.js streams",https://js.libhunt.com/categories/3-bundlers,Bundlers,8.0,Infrastructure,true,medium,low,"webpack|grunt|npm-scripts",build|task-runner|streaming,"Task runner for build pipelines"
Grunt,"JavaScript task runner for automation",https://js.libhunt.com/categories/3-bundlers,Bundlers,7.0,Infrastructure,false,low,low,"gulp|webpack|npm-scripts",build|task-runner|automation,"Legacy task runner"
Snowpack,"Lightning-fast frontend build tool for the modern web",https://js.libhunt.com/categories/3-bundlers,Bundlers,7.5,Infrastructure,false,medium,low,"vite|webpack|parcel",bundler|esm|fast,"Deprecated - use Vite instead"
webpack-dashboard,"CLI dashboard for webpack dev server",https://js.libhunt.com/categories/3-bundlers,Bundlers,7.0,Infrastructure,true,low,low,"webpack-bundle-analyzer",bundler|dashboard|cli,"Webpack monitoring"
Microbundle,"Zero-configuration bundler for tiny modules",https://js.libhunt.com/categories/3-bundlers,Bundlers,7.5,Infrastructure,true,medium,low,"rollup|tsup|unbuild",bundler|library|tiny,"Library bundling"
Brunch,"Fast front-end web app build tool with simple config",https://js.libhunt.com/categories/3-bundlers,Bundlers,6.0,Infrastructure,false,low,low,"webpack|parcel|vite",bundler|simple|fast,"Legacy build tool"
FuseBox,"Bundler/module loader with first-class TypeScript support",https://js.libhunt.com/categories/3-bundlers,Bundlers,6.5,Infrastructure,false,medium,low,"webpack|rollup|parcel",bundler|typescript|fast,"TypeScript-first bundler"
Jest,"Delightful JavaScript testing framework",https://js.libhunt.com/categories/4-testing-frameworks,Testing,9.5,Infrastructure,true,high,low,"vitest|mocha|jasmine",testing|unit|snapshot,"Primary test framework"
Cypress,"Fast easy reliable testing for anything that runs in a browser",https://js.libhunt.com/cypress-alternatives,Testing,9.3,Infrastructure,true,high,low,"playwright|puppeteer|selenium",testing|e2e|browser,"End-to-end browser testing"
Playwright,"Web testing and automation for Chromium Firefox and WebKit with single API",https://js.libhunt.com/playwright-alternatives,Testing,9.5,Infrastructure,true,high,low,"cypress|puppeteer|selenium",testing|e2e|automation,"Cross-browser testing and automation"
Mocha,"Simple flexible fun JavaScript test framework for Node and browser",https://js.libhunt.com/mocha-alternatives,Testing,8.5,Infrastructure,true,medium,low,"jest|vitest|jasmine|ava",testing|flexible|bdd,"Flexible test framework"
Nightmare,"High-level browser automation library built on Electron",https://js.libhunt.com/nightmare-alternatives,Testing,6.5,Infrastructure,false,low,low,"playwright|puppeteer|cypress",testing|automation|electron,"Deprecated browser automation"
lodash,"Utility library making JavaScript easier for arrays numbers objects strings",https://js.libhunt.com/lodash-alternatives,Functional Programming,9.5,Infrastructure,true,medium,low,"underscore|ramda|moderndash",utility|functional|array,"Core utility library"
underscore,"Utility-belt library for functional programming without extending core objects",https://js.libhunt.com/underscore-alternatives,Functional Programming,8.0,Infrastructure,true,medium,low,"lodash|ramda|sugar",utility|functional|classic,"Classic utility library"
Ramda,"Practical functional library emphasizing immutability and side-effect free functions",https://js.libhunt.com/ramda-alternatives,Functional Programming,8.5,Infrastructure,true,high,low,"lodash|underscore|sanctuary",functional|immutable|curried,"Functional programming toolkit"
rambda,"Faster and smaller alternative to Ramda",https://js.libhunt.com/rambda-alternatives,Functional Programming,7.5,Infrastructure,true,medium,low,"ramda|lodash|moderndash",functional|fast|small,"Lightweight Ramda alternative"
ModernDash,"Modern utility library for JavaScript",https://js.libhunt.com/moderndash-alternatives,Functional Programming,6.5,Infrastructure,true,medium,low,"lodash|ramda|radash",utility|modern|esm,"Modern lodash alternative"
Sugar,"Library for working with native JavaScript objects",https://js.libhunt.com/categories/57-functional-programming,Functional Programming,7.0,Infrastructure,true,medium,low,"lodash|underscore|dayjs",utility|native|dates,"Extended native object methods"
lazy.js,"Utility library with lazy evaluation for better performance",https://js.libhunt.com/categories/57-functional-programming,Functional Programming,7.0,Infrastructure,true,medium,low,"lodash|ramda|rxjs",utility|lazy|performance,"Lazy evaluation utilities"
RxJS,"Reactive Extensions Library for composing async event-based programs",https://js.libhunt.com/categories/58-reactive-programming,Reactive Programming,9.5,Infrastructure,true,high,medium,"mobx|bacon.js|most.js",reactive|observable|async,"Reactive event streams for voice pipeline"
MobX,"Battle-tested state management using transparent functional reactive programming",https://js.libhunt.com/mobx-alternatives,Reactive Programming,9.0,Infrastructure|Wall,true,high,medium,"rxjs|redux|zustand",state|reactive|observable,"Reactive state management"
Cycle.js,"Framework for cleaner code using functional and reactive patterns",https://js.libhunt.com/categories/58-reactive-programming,Reactive Programming,7.5,Infrastructure,true,medium,low,"rxjs|mobx|elm",reactive|functional|framework,"Functional reactive framework"
Bacon.js,"Functional reactive programming library for JavaScript",https://js.libhunt.com/categories/58-reactive-programming,Reactive Programming,6.5,Infrastructure,false,medium,low,"rxjs|most.js|kefir",reactive|frp|events,"FRP library"
Most.js,"Ultra-high performance reactive programming library",https://js.libhunt.com/categories/58-reactive-programming,Reactive Programming,7.0,Infrastructure,true,medium,low,"rxjs|bacon.js|kefir",reactive|performance|stream,"High-performance reactive streams"
Select2,"jQuery replacement for select boxes with search and remote data",https://js.libhunt.com/categories/85-form-widgets,Form Widgets,8.5,Wall,true,medium,low,"choices.js|tom-select|slim-select",form|select|search,"Enhanced select dropdowns"
dat.GUI,"Lightweight controller library for JavaScript parameter tweaking",https://js.libhunt.com/dat-gui-alternatives,Form Widgets/Debug,7.5,Orbs|Infrastructure,true,high,high,"tweakpane|lil-gui|stats.js",gui|debug|controller,"3D scene parameter controls"
TinyColor,"Small fast library for color manipulation and conversion with no dependencies",https://js.libhunt.com/tinycolor-alternatives,Color,8.0,Constellation|Orbs,true,medium,medium,"chroma.js|color|color2k",color|conversion|manipulation,"Color theming for deity palettes"
chroma.js,"Tiny zero-dependency library for color conversions color scales and Color Brewer",https://js.libhunt.com/chroma-js-alternatives,Color,8.5,Constellation|Orbs,true,high,high,"tinycolor|color|culori",color|scales|brewer,"Deity color palettes and gradients"
color,"Immutable color conversion and manipulation with CSS color string support",https://js.libhunt.com/color-alternatives,Color,7.5,Constellation,true,medium,low,"chroma.js|tinycolor|color2k",color|immutable|css,"Color utility"
color2k,"Color parsing and manipulation with 2.8kB bundle size",https://js.libhunt.com/color2k-alternatives,Color,7.0,Wall,true,medium,low,"chroma.js|tinycolor|color",color|tiny|tree-shakeable,"Ultra-lightweight color library"
randomColor,"Attractive random color generator for JavaScript",https://js.libhunt.com/randomcolor-alternatives,Color,7.0,Constellation,true,low,medium,"chroma.js|tinycolor",color|random|generator,"Random deity accent colors"
AmplitudeJS,"Open Source HTML5 Web Audio Library - design your web audio player with no dependencies",https://js.libhunt.com/amplitudejs-alternatives,Audio,8.0,Pantheon,true,medium,high,"howler.js|tone.js|soundjs",audio|player|html5,"Oracle audio player for deity voices"
SoundJS,"JavaScript library for consistent audio API across browsers supporting WebAudio HTML5 and Flash",https://js.libhunt.com/soundjs-alternatives,Audio,7.0,Pantheon,false,medium,medium,"howler.js|amplitudejs|tone.js",audio|cross-browser|createjs,"Legacy audio library"
ts-audio,"Agnostic easy-to-use TypeScript audio library",https://js.libhunt.com/ts-audio-alternatives,Audio,6.5,Pantheon,true,medium,medium,"howler.js|amplitudejs|tone.js",audio|typescript|simple,"TypeScript audio playback"
Ion.Sound,"JavaScript library for playing sounds on user actions and events",https://js.libhunt.com/ion-sound-alternatives,Audio,6.0,Pantheon,false,low,low,"howler.js|amplitudejs",audio|events|simple,"Simple event sounds"
Howler.js,"Audio library for the modern web with consistent API across all platforms",https://js.libhunt.com/libs/audio,Audio,9.0,Pantheon,true,high,high,"tone.js|amplitudejs|soundjs",audio|webaudio|mobile,"Primary audio engine for deity voice playback"
Tone.js,"Web Audio framework for creating interactive music in the browser",https://js.libhunt.com/libs/audio,Audio,9.0,Pantheon|Ritual,true,high,high,"howler.js|pizzicato|web-audio-api",audio|music|synthesis,"Sacred music synthesis and audio effects"
cropper,"JavaScript image cropping library",https://js.libhunt.com/categories/103-image-processing,Image Processing,8.0,Wall,true,medium,low,"pica|jimp|sharp",image|crop|canvas,"User avatar cropping"
pica,"Resize images in browser with high quality and blazing speed",https://js.libhunt.com/categories/103-image-processing,Image Processing,7.5,Wall|Infrastructure,true,medium,low,"sharp|jimp|cropper",image|resize|quality,"Client-side image optimization"
lena.js,"Tiny JavaScript library for image processing with filters",https://js.libhunt.com/categories/103-image-processing,Image Processing,6.0,Constellation,true,medium,medium,"jimp|sharp|canvas-filters",image|filters|processing,"Image filter effects for cards"
JsBarcode,"Barcode generation library for JavaScript",https://js.libhunt.com/compare-jsbarcode-vs-pixi-js,Image Processing,7.5,Infrastructure,true,low,low,"qrcode.js|bwip-js",barcode|generation|svg,"QR code generation for oracle cards"
ART,"Retained-mode vector drawing API for SVG Canvas and VML",https://js.libhunt.com/compare-art-vs-pixi-js,Canvas/SVG,6.0,Constellation,false,medium,low,"paper.js|svg.js|raphael",vector|svg|canvas,"Legacy vector drawing API"
Vega,"Visualization grammar for creating and sharing interactive data visualization designs",https://js.libhunt.com/d3-alternatives,Data Visualization,8.5,Constellation,true,high,medium,"d3.js|echarts|plotly",visualization|grammar|declarative,"Declarative visualization grammar"
Highcharts,"Interactive JavaScript charting library with broad browser support",https://js.libhunt.com/d3-alternatives,Data Visualization,9.0,Constellation,true,high,low,"echarts|chart.js|amcharts",chart|commercial|interactive,"Commercial charting option"
Plotly.js,"Open-source JavaScript graphing library built on D3 and WebGL",https://js.libhunt.com/d3-alternatives,Data Visualization,9.0,Constellation,true,high,medium,"d3.js|echarts|highcharts",chart|scientific|webgl,"Scientific visualization with WebGL"
ApexCharts,"Modern interactive open-source charting library",https://js.libhunt.com/chart-js-alternatives,Data Visualization,8.8,Constellation|Wall,true,high,low,"chart.js|echarts|recharts",chart|interactive|modern,"Modern charting alternative"
billboard.js,"Re-usable easy-to-use D3-based chart library",https://js.libhunt.com/chart-js-alternatives,Data Visualization,7.5,Constellation,true,medium,low,"c3|chart.js|frappe-charts",chart|d3|reusable,"D3 chart wrapper"
nivo,"Rich set of data visualization components built on D3 and React",https://js.libhunt.com/recharts-alternatives,Data Visualization,8.8,Constellation|Wall,true,high,medium,"recharts|victory|visx",chart|react|d3|beautiful,"Beautiful React data visualizations"
visx,"Collection of reusable low-level visualization components for React from Airbnb",https://js.libhunt.com/recharts-alternatives,Data Visualization,8.5,Constellation|Wall,true,high,medium,"d3.js|recharts|nivo",chart|react|d3|low-level,"Low-level React visualization primitives"
Swup,"Versatile and extensible page transition library for server-rendered websites",https://js.libhunt.com/categories/102-animations,Animation,7.5,Wall|Pantheon,true,medium,medium,"barba.js|turbo|highway",page-transition|smooth|pjax,"Page transition alternative to barba.js"
lottie-web,"Render After Effects animations natively on web and mobile",https://js.libhunt.com/libs/animation,Animation,9.5,Pantheon|Orbs,true,high,high,"rive|gsap|bodymovin",animation|after-effects|json,"Deity animation playback from After Effects"
Rive,"Runtime for interactive animations on web mobile and desktop",https://js.libhunt.com/libs/animation,Animation,9.0,Pantheon|Orbs,true,high,high,"lottie-web|gsap|spine",animation|interactive|runtime,"Interactive deity animations"
Framer Motion,"Production-ready motion library for React with declarative API",https://js.libhunt.com/libs/animation,Animation,9.5,Pantheon|Wall,true,high,high,"gsap|react-spring|motion-one",animation|react|spring,"React component animations for oracle UI"
react-spring,"Spring-physics based React animation library",https://js.libhunt.com/libs/animation,Animation,8.8,Pantheon|Wall,true,high,medium,"framer-motion|gsap|popmotion",animation|react|physics,"Physics-based React animations"
Popmotion,"Functional reactive animation library",https://js.libhunt.com/libs/animation,Animation,8.0,Pantheon,true,medium,medium,"gsap|framer-motion|motion-one",animation|functional|reactive,"Functional animation engine"
Motion One,"New animation library built on the Web Animations API",https://js.libhunt.com/libs/animation,Animation,8.0,Pantheon|Wall,true,high,medium,"gsap|framer-motion|anime.js",animation|waapi|modern,"Modern WAAPI-based animations"
cannon-es,"Lightweight 3D physics engine for the web (ES module fork of cannon.js)",https://js.libhunt.com/matter-js-alternatives,Physics,8.0,Orbs,true,high,medium,"rapier|matter.js|ammo.js",physics|3d|rigid-body,"3D physics for Spirit Sphere"
ammo.js,"Direct port of Bullet Physics to JavaScript using Emscripten",https://js.libhunt.com/engine-alternatives,Physics,7.5,Orbs,true,medium,low,"cannon-es|rapier|oimo.js",physics|3d|bullet,"Heavy-duty 3D physics"
Rapier,"Fast deterministic cross-platform physics engine in Rust/WASM",https://js.libhunt.com/matter-js-alternatives,Physics,8.5,Orbs,true,high,medium,"cannon-es|matter.js|ammo.js",physics|wasm|3d,"WASM-accelerated physics"
stats.js,"JavaScript performance monitor for FPS MS and custom panels",https://js.libhunt.com/dat-gui-alternatives,Debug/Tools,8.0,Infrastructure|Orbs,true,high,medium,"dat.gui|tweakpane|spector.js",debug|performance|fps,"Performance monitoring for 3D scenes"
Tweakpane,"Compact pane library for fine-tuning parameters and monitoring values",https://js.libhunt.com/dat-gui-alternatives,Debug/Tools,8.5,Orbs|Infrastructure,true,high,high,"dat.gui|lil-gui|stats.js",gui|debug|parameters,"Modern parameter tuning for 3D"
lil-gui,"Drop-in replacement for dat.gui with modern features",https://js.libhunt.com/dat-gui-alternatives,Debug/Tools,8.0,Orbs|Infrastructure,true,high,medium,"dat.gui|tweakpane|stats.js",gui|debug|lightweight,"Lightweight dat.gui replacement"
JointJS,"JavaScript diagramming library for interactive flowcharts and visual tools",https://js.libhunt.com/libs/svg,Data Visualization,8.0,Constellation,true,high,medium,"mermaid|gojs|cytoscape",diagram|flowchart|svg,"Knowledge graph visualization"
Cytoscape.js,"Graph theory analysis and visualization library",https://js.libhunt.com/d3-alternatives,Data Visualization,8.5,Constellation,true,high,high,"d3.js|sigma.js|vis.js",graph|network|analysis,"Mythology relationship graphs"
sigma.js,"JavaScript library for drawing graphs and networks",https://js.libhunt.com/d3-alternatives,Data Visualization,8.0,Constellation,true,medium,high,"cytoscape|d3.js|vis.js",graph|network|webgl,"Network graph visualization"
vis.js,"Dynamic browser-based visualization library for networks timelines and datasets",https://js.libhunt.com/d3-alternatives,Data Visualization,8.0,Constellation,true,medium,medium,"cytoscape|sigma.js|d3.js",network|timeline|dataset,"Timeline and network visualization"
mermaid,"Markdown-inspired diagramming and charting tool",https://js.libhunt.com/d3-alternatives,Data Visualization,9.5,Constellation|Infrastructure,true,high,low,"d3.js|jointjs|plantuml",diagram|markdown|flowchart,"Documentation diagrams"
GoJS,"JavaScript/TypeScript library for interactive diagrams and complex visualizations",https://js.libhunt.com/libs/svg,Data Visualization,8.5,Constellation,true,high,low,"jointjs|cytoscape|mermaid",diagram|interactive|commercial,"Commercial diagramming"
Treemap,"D3 treemap visualization component",https://js.libhunt.com/libs/canvas/data-visualization/svg/treemap,Data Visualization,6.5,Constellation,true,medium,low,"d3.js|echarts|plotly",treemap|hierarchical|d3,"Hierarchical data visualization"
Spector.js,"WebGL inspector for debugging and profiling WebGL scenes",https://js.libhunt.com/libs/webgl,Debug/Tools,7.5,Orbs|Infrastructure,true,high,medium,"chrome-devtools|renderdoc",webgl|debug|inspector,"WebGL debugging for Spirit Sphere"
ogl,"Minimal WebGL library with GPU-accelerated rendering",https://js.libhunt.com/libs/webgl,WebGL/3D,7.5,Orbs,true,high,medium,"three.js|regl|twgl",webgl|minimal|gpu,"Minimal WebGL alternative to Three.js"
regl,"Functional WebGL programming interface",https://js.libhunt.com/libs/webgl,WebGL/3D,8.0,Orbs,true,high,medium,"three.js|ogl|twgl",webgl|functional|stateless,"Functional WebGL for custom shaders"
TWGL,"Tiny WebGL helper library making WebGL less verbose",https://js.libhunt.com/libs/webgl,WebGL/3D,7.5,Orbs,true,medium,medium,"regl|ogl|three.js",webgl|helper|lightweight,"WebGL utility wrapper"
deck.gl,"WebGL2-powered framework for visual exploratory data analysis of large datasets",https://js.libhunt.com/d3-alternatives,Data Visualization,9.0,Constellation|Orbs,true,high,medium,"kepler.gl|mapbox|cesium",visualization|webgl|geospatial,"Large-scale data visualization"
Lenis,"Smooth scroll library with modern API",https://js.libhunt.com/locomotive-scroll-alternatives,Scroll,8.8,Ritual|Wall,true,high,medium,"locomotive-scroll|scrollmagic|smooth-scrollbar",scroll|smooth|modern,"Modern smooth scrolling"
GSAP ScrollTrigger,"Scroll-driven animation plugin for GSAP",https://js.libhunt.com/scrollmagic-alternatives,Scroll/Animation,9.5,Ritual|Pantheon,true,high,high,"scrollmagic|locomotive-scroll|lenis",scroll|animation|gsap,"Primary scroll animation for oracle reveals"
Typed.js,"JavaScript typing animation library",https://js.libhunt.com/typical-alternatives,Animation,8.0,Wall|Pantheon,true,medium,high,"typicaljs|typewriter-effect",animation|typing|text,"Oracle prophecy text animation"
canvas-confetti,"Performant confetti animation in the browser with no dependencies",https://js.libhunt.com/tsparticles-alternatives,Animation,8.5,Pantheon|Orbs,true,medium,medium,"tsparticles|particles.js",confetti|celebration|canvas,"Card reveal celebration effects"
